subscription_id,user_id,plan,mrr_amount,start_date,end_date,churned
1,2,Starter,29,2024-04-24,,False
2,8,Starter,29,2024-04-14,,False
3,10,Starter,29,2025-07-12,,False
4,11,Enterprise,499,2024-03-30,,False
5,12,Starter,29,2025-08-27,,False
6,13,Pro,99,2025-03-08,,False
7,15,Enterprise,499,2024-01-31,,False
8,17,Starter,29,2024-08-11,2025-04-19,True
9,18,Starter,29,2024-08-26,,False
10,23,Pro,99,2024-07-22,,False
11,24,Enterprise,499,2025-10-27,,False
12,26,Enterprise,499,2025-07-12,,False
13,31,Starter,29,2024-10-11,2025-03-22,True
14,32,Starter,29,2024-01-07,2024-02-10,True
15,34,Pro,99,2025-12-15,,False
16,36,Starter,29,2024-12-14,2025-04-12,True
17,37,Starter,29,2024-10-11,2025-07-15,True
18,38,Starter,29,2024-06-08,,False
19,39,Starter,29,2024-08-08,2025-01-06,True
20,40,Starter,29,2024-12-10,2025-07-25,True
21,42,Pro,99,2024-04-04,,False
22,43,Starter,29,2025-01-24,,False
23,45,Starter,29,2025-01-02,,False
24,48,Pro,99,2024-09-27,,False
25,49,Pro,99,2024-02-14,,False
26,52,Pro,99,2024-05-07,,False
27,53,Starter,29,2025-01-22,2025-09-06,True
28,56,Starter,29,2024-10-27,,False
29,60,Enterprise,499,2025-08-14,,False
30,64,Starter,29,2024-02-16,,False
31,65,Starter,29,2025-11-08,,False
32,66,Starter,29,2024-08-21,,False
33,67,Starter,29,2024-10-23,,False
34,68,Enterprise,499,2024-03-22,,False
35,71,Starter,29,2025-01-24,,False
36,74,Starter,29,2025-10-12,2025-12-31,True
37,75,Starter,29,2025-01-08,2025-10-04,True
38,78,Starter,29,2024-12-29,,False
39,79,Enterprise,499,2024-08-02,,False
40,80,Pro,99,2025-11-17,,False
41,82,Starter,29,2025-12-19,,False
42,83,Pro,99,2025-11-30,,False
43,85,Starter,29,2024-03-14,,False
44,86,Pro,99,2025-09-15,,False
45,88,Starter,29,2024-06-24,,False
46,90,Starter,29,2024-09-07,,False
47,91,Starter,29,2024-06-16,,False
48,92,Starter,29,2025-04-18,,False
49,93,Pro,99,2025-01-23,2025-09-03,True
50,94,Starter,29,2024-10-03,,False
51,95,Starter,29,2025-10-17,2025-12-31,True
52,98,Enterprise,499,2024-08-12,2025-01-19,True
53,99,Pro,99,2025-12-02,,False
54,101,Starter,29,2024-02-27,2024-07-07,True
55,102,Pro,99,2024-08-22,,False
56,105,Pro,99,2025-02-14,,False
57,106,Starter,29,2024-10-01,,False
58,107,Enterprise,499,2024-03-08,,False
59,108,Starter,29,2024-08-04,2025-03-15,True
60,109,Starter,29,2025-08-03,,False
61,110,Starter,29,2024-11-18,,False
